timestamp,worldID,itemID,worldName,itemName,hq,pricePerUnit,quantity
1633938336,91,6548,Balmung,Ash Cabinet,False,18800,1
1633853114,91,6548,Balmung,Ash Cabinet,False,18800,1
1633585224,91,6548,Balmung,Ash Cabinet,False,19699,1
1633472765,91,6548,Balmung,Ash Cabinet,False,23950,1
1633375488,91,6548,Balmung,Ash Cabinet,False,23995,1
1633245929,91,6548,Balmung,Ash Cabinet,False,28950,1
1632947266,91,6548,Balmung,Ash Cabinet,False,31994,1
1632947073,91,6548,Balmung,Ash Cabinet,False,29850,1
1632647507,91,6548,Balmung,Ash Cabinet,False,31000,1
1632464010,91,6548,Balmung,Ash Cabinet,False,32400,1
1632464009,91,6548,Balmung,Ash Cabinet,False,32300,1
1632340176,91,6548,Balmung,Ash Cabinet,False,34000,1
1632339210,91,6548,Balmung,Ash Cabinet,False,33999,1
1632252310,91,6548,Balmung,Ash Cabinet,False,28000,1
1632252306,91,6548,Balmung,Ash Cabinet,False,23000,1
1632187170,91,6548,Balmung,Ash Cabinet,False,26666,1
1631937447,91,6548,Balmung,Ash Cabinet,False,40000,1
1631762734,91,6548,Balmung,Ash Cabinet,False,39000,1
1631672775,91,6548,Balmung,Ash Cabinet,False,20400,1
1631672772,91,6548,Balmung,Ash Cabinet,False,20222,1
1631672448,91,6548,Balmung,Ash Cabinet,False,20000,1
1631672445,91,6548,Balmung,Ash Cabinet,False,18999,1
1631672443,91,6548,Balmung,Ash Cabinet,False,18000,1
1631592987,91,6548,Balmung,Ash Cabinet,False,18995,1
1631592986,91,6548,Balmung,Ash Cabinet,False,18990,1
1631592985,91,6548,Balmung,Ash Cabinet,False,18900,1
1631425651,91,6548,Balmung,Ash Cabinet,False,18000,1
1631425648,91,6548,Balmung,Ash Cabinet,False,17997,1
1631231578,91,6548,Balmung,Ash Cabinet,False,19700,1
1631154795,91,6548,Balmung,Ash Cabinet,False,9000,1
1631038463,91,6548,Balmung,Ash Cabinet,False,7000,1
1630762243,91,6548,Balmung,Ash Cabinet,False,6120,1
1630738109,91,6548,Balmung,Ash Cabinet,False,6119,1
1630717751,91,6548,Balmung,Ash Cabinet,False,6120,1
1630717750,91,6548,Balmung,Ash Cabinet,False,6001,1
1630672091,91,6548,Balmung,Ash Cabinet,False,5500,1
1630654826,91,6548,Balmung,Ash Cabinet,False,5499,1
1630654826,91,6548,Balmung,Ash Cabinet,False,4200,1
1630624483,91,6548,Balmung,Ash Cabinet,False,5000,1
1630607347,91,6548,Balmung,Ash Cabinet,False,5500,1
1630596793,91,6548,Balmung,Ash Cabinet,False,5000,1
1630208961,91,6548,Balmung,Ash Cabinet,False,6000,1
1630016125,91,6548,Balmung,Ash Cabinet,False,6999,1
1629942555,91,6548,Balmung,Ash Cabinet,False,7800,1
1629855519,91,6548,Balmung,Ash Cabinet,False,7800,1
1629855518,91,6548,Balmung,Ash Cabinet,False,7799,1
1629855517,91,6548,Balmung,Ash Cabinet,False,7798,1
1629686498,91,6548,Balmung,Ash Cabinet,False,7800,1
1629603111,91,6548,Balmung,Ash Cabinet,False,7120,1
1629568415,91,6548,Balmung,Ash Cabinet,False,7600,1
1629505126,91,6548,Balmung,Ash Cabinet,False,7800,1
1629338675,91,6548,Balmung,Ash Cabinet,False,7999,1
1629290334,91,6548,Balmung,Ash Cabinet,False,7900,1
1628936303,91,6548,Balmung,Ash Cabinet,False,19999,1
1628929561,91,6548,Balmung,Ash Cabinet,False,19999,1
1628791906,91,6548,Balmung,Ash Cabinet,False,19000,1
1628790093,91,6548,Balmung,Ash Cabinet,False,13500,1
1628740581,91,6548,Balmung,Ash Cabinet,False,13300,1
1628737178,91,6548,Balmung,Ash Cabinet,False,13300,1
1628734252,91,6548,Balmung,Ash Cabinet,False,13300,1
1628734239,91,6548,Balmung,Ash Cabinet,False,13000,1
1628556075,91,6548,Balmung,Ash Cabinet,False,12000,1
1628554410,91,6548,Balmung,Ash Cabinet,False,11000,1
1628534226,91,6548,Balmung,Ash Cabinet,False,9000,1
1628498600,91,6548,Balmung,Ash Cabinet,False,8700,1
1628479896,91,6548,Balmung,Ash Cabinet,False,8720,1
1628479894,91,6548,Balmung,Ash Cabinet,False,8700,1
1628463713,91,6548,Balmung,Ash Cabinet,False,8699,1
1628314351,91,6548,Balmung,Ash Cabinet,False,8000,1
1628302464,91,6548,Balmung,Ash Cabinet,False,5000,1
1628302462,91,6548,Balmung,Ash Cabinet,False,4000,1
1628094824,91,6548,Balmung,Ash Cabinet,False,8800,1
1628094822,91,6548,Balmung,Ash Cabinet,False,8750,1
1628060336,91,6548,Balmung,Ash Cabinet,False,8000,1
1627940372,91,6548,Balmung,Ash Cabinet,False,8999,1
1627628941,91,6548,Balmung,Ash Cabinet,False,10900,1
1627581724,91,6548,Balmung,Ash Cabinet,False,10899,1
1627526260,91,6548,Balmung,Ash Cabinet,False,10895,1
1627490948,91,6548,Balmung,Ash Cabinet,False,10890,1
1627339523,91,6548,Balmung,Ash Cabinet,False,10989,1
1626927068,91,6548,Balmung,Ash Cabinet,False,10800,1
1626870308,91,6548,Balmung,Ash Cabinet,False,10700,1
1626520555,91,6548,Balmung,Ash Cabinet,False,10800,1
1626435974,91,6548,Balmung,Ash Cabinet,False,10000,1
1626391605,91,6548,Balmung,Ash Cabinet,False,9000,1
1626286634,91,6548,Balmung,Ash Cabinet,False,10800,1
1626098746,91,6548,Balmung,Ash Cabinet,False,10120,1
1626098743,91,6548,Balmung,Ash Cabinet,False,9900,1
1626098437,91,6548,Balmung,Ash Cabinet,False,8000,1
1626098436,91,6548,Balmung,Ash Cabinet,False,7900,1
1625949257,91,6548,Balmung,Ash Cabinet,False,8000,1
1625865586,91,6548,Balmung,Ash Cabinet,False,9900,1
1625862066,91,6548,Balmung,Ash Cabinet,False,9900,1
1625818526,91,6548,Balmung,Ash Cabinet,False,9900,1
1625800918,91,6548,Balmung,Ash Cabinet,False,11800,1
1625800871,91,6548,Balmung,Ash Cabinet,False,9995,1
1625735889,91,6548,Balmung,Ash Cabinet,False,9995,1
1625735888,91,6548,Balmung,Ash Cabinet,False,9995,1
1625735887,91,6548,Balmung,Ash Cabinet,False,9995,1
1625620685,91,6548,Balmung,Ash Cabinet,False,11800,1
1625620683,91,6548,Balmung,Ash Cabinet,False,11800,1
1625620681,91,6548,Balmung,Ash Cabinet,False,11800,1
1625620680,91,6548,Balmung,Ash Cabinet,False,11800,1
1625599978,91,6548,Balmung,Ash Cabinet,False,11700,1
1625502216,91,6548,Balmung,Ash Cabinet,False,11800,1
1625502215,91,6548,Balmung,Ash Cabinet,False,11800,1
1625284108,91,6548,Balmung,Ash Cabinet,False,19120,1
1625244111,91,6548,Balmung,Ash Cabinet,False,14000,1
1625244110,91,6548,Balmung,Ash Cabinet,False,13799,1
1625244109,91,6548,Balmung,Ash Cabinet,False,13000,1
1625244107,91,6548,Balmung,Ash Cabinet,False,12400,1
1625244106,91,6548,Balmung,Ash Cabinet,False,11850,1
1625244104,91,6548,Balmung,Ash Cabinet,False,11847,1
1625244103,91,6548,Balmung,Ash Cabinet,False,11000,1
1625244102,91,6548,Balmung,Ash Cabinet,False,11000,1
1625244100,91,6548,Balmung,Ash Cabinet,False,11000,1
1624904511,91,6548,Balmung,Ash Cabinet,False,11846,1
1624646599,91,6548,Balmung,Ash Cabinet,False,12500,1
1624646597,91,6548,Balmung,Ash Cabinet,False,12500,1
1624292523,91,6548,Balmung,Ash Cabinet,False,11700,1
1624252211,91,6548,Balmung,Ash Cabinet,False,11700,1
1624252208,91,6548,Balmung,Ash Cabinet,False,11700,1
1624252206,91,6548,Balmung,Ash Cabinet,False,11700,1
1624250503,91,6548,Balmung,Ash Cabinet,False,11700,1
1624078910,91,6548,Balmung,Ash Cabinet,False,11897,1
1624078129,91,6548,Balmung,Ash Cabinet,False,11800,1
1624061533,91,6548,Balmung,Ash Cabinet,False,10000,1
1624061296,91,6548,Balmung,Ash Cabinet,False,10000,1
1624054098,91,6548,Balmung,Ash Cabinet,False,9998,1
1623850475,91,6548,Balmung,Ash Cabinet,False,11500,1
1623705126,91,6548,Balmung,Ash Cabinet,False,11900,1
1623697145,91,6548,Balmung,Ash Cabinet,False,7000,1
1623565666,91,6548,Balmung,Ash Cabinet,False,12800,1
1623357810,91,6548,Balmung,Ash Cabinet,False,12800,1
1623209496,91,6548,Balmung,Ash Cabinet,False,13300,1
1623182260,91,6548,Balmung,Ash Cabinet,False,13300,1
1623125042,91,6548,Balmung,Ash Cabinet,False,13300,1
1623041155,91,6548,Balmung,Ash Cabinet,False,13300,1
1623041153,91,6548,Balmung,Ash Cabinet,False,13300,1
1623029651,91,6548,Balmung,Ash Cabinet,False,13300,1
1623023981,91,6548,Balmung,Ash Cabinet,False,13299,1
1622942766,91,6548,Balmung,Ash Cabinet,False,13500,1
1622815145,91,6548,Balmung,Ash Cabinet,False,13500,1
1622768713,91,6548,Balmung,Ash Cabinet,False,13500,1
1622665904,91,6548,Balmung,Ash Cabinet,False,12000,1
1622288003,91,6548,Balmung,Ash Cabinet,False,13800,1
1622214673,91,6548,Balmung,Ash Cabinet,False,13620,1
1622163575,91,6548,Balmung,Ash Cabinet,False,13500,1
1622128110,91,6548,Balmung,Ash Cabinet,False,13700,1
1621969785,91,6548,Balmung,Ash Cabinet,False,13800,1
1621836423,91,6548,Balmung,Ash Cabinet,False,13998,1
1621793927,91,6548,Balmung,Ash Cabinet,False,10400,1
1621793924,91,6548,Balmung,Ash Cabinet,False,10200,1
1621793922,91,6548,Balmung,Ash Cabinet,False,10200,1
1621793920,91,6548,Balmung,Ash Cabinet,False,10200,1
1621734121,91,6548,Balmung,Ash Cabinet,False,10199,1
1621668966,91,6548,Balmung,Ash Cabinet,False,10200,1
1621650042,91,6548,Balmung,Ash Cabinet,False,10200,1
1621480234,91,6548,Balmung,Ash Cabinet,False,8000,1
1621480232,91,6548,Balmung,Ash Cabinet,False,7001,1
1621385857,91,6548,Balmung,Ash Cabinet,False,7000,1
1621353000,91,6548,Balmung,Ash Cabinet,False,7999,1
1621219530,91,6548,Balmung,Ash Cabinet,False,10000,1
1621219528,91,6548,Balmung,Ash Cabinet,False,10000,1
1621210463,91,6548,Balmung,Ash Cabinet,False,10200,1
1621210462,91,6548,Balmung,Ash Cabinet,False,10200,1
1621164930,91,6548,Balmung,Ash Cabinet,False,13000,1
1620869992,91,6548,Balmung,Ash Cabinet,False,19000,1
1620836381,91,6548,Balmung,Ash Cabinet,False,20000,1
1620828290,91,6548,Balmung,Ash Cabinet,False,20000,1
1620828288,91,6548,Balmung,Ash Cabinet,False,20000,1
1620824335,91,6548,Balmung,Ash Cabinet,False,20000,1
1620824334,91,6548,Balmung,Ash Cabinet,False,19500,1
1620823683,91,6548,Balmung,Ash Cabinet,False,18222,1
1620772972,91,6548,Balmung,Ash Cabinet,False,18222,1
1620602708,91,6548,Balmung,Ash Cabinet,False,20800,1
1620554038,91,6548,Balmung,Ash Cabinet,False,20750,1
1620518761,91,6548,Balmung,Ash Cabinet,False,20800,1
1620271667,91,6548,Balmung,Ash Cabinet,False,22000,1
1620186952,91,6548,Balmung,Ash Cabinet,False,22000,1
1620007978,91,6548,Balmung,Ash Cabinet,False,23999,1
1619994572,91,6548,Balmung,Ash Cabinet,False,23980,1
1619973121,91,6548,Balmung,Ash Cabinet,False,23999,1
1619891463,91,6548,Balmung,Ash Cabinet,False,23999,1
1619891427,91,6548,Balmung,Ash Cabinet,False,23500,1
1619844187,91,6548,Balmung,Ash Cabinet,False,23500,1
1619603575,91,6548,Balmung,Ash Cabinet,False,25000,1
1619594968,91,6548,Balmung,Ash Cabinet,False,24970,1
1619594967,91,6548,Balmung,Ash Cabinet,False,24900,1
1619219407,91,6548,Balmung,Ash Cabinet,False,28900,1
1619107062,91,6548,Balmung,Ash Cabinet,False,29948,1
1618794460,91,6548,Balmung,Ash Cabinet,False,28000,1
1618794458,91,6548,Balmung,Ash Cabinet,False,26000,1
1618229180,91,6548,Balmung,Ash Cabinet,False,32000,1
1618207673,91,6548,Balmung,Ash Cabinet,False,31000,1
1618207672,91,6548,Balmung,Ash Cabinet,False,30999,1
1618182751,91,6548,Balmung,Ash Cabinet,False,5120,1
1618011792,91,6548,Balmung,Ash Cabinet,False,31500,1
1617761190,91,6548,Balmung,Ash Cabinet,False,29900,1
1617757462,91,6548,Balmung,Ash Cabinet,False,25000,1
1617742248,91,6548,Balmung,Ash Cabinet,False,29000,1
1617742247,91,6548,Balmung,Ash Cabinet,False,25000,1
1617505499,91,6548,Balmung,Ash Cabinet,False,29900,1
1617478137,91,6548,Balmung,Ash Cabinet,False,19999,1
1617343092,91,6548,Balmung,Ash Cabinet,False,29998,1
1617312958,91,6548,Balmung,Ash Cabinet,False,25000,1
1617112293,91,6548,Balmung,Ash Cabinet,False,29900,1
1616785021,91,6548,Balmung,Ash Cabinet,False,40000,1
1616739999,91,6548,Balmung,Ash Cabinet,False,38000,1
1616721319,91,6548,Balmung,Ash Cabinet,False,32000,1
1616720883,91,6548,Balmung,Ash Cabinet,False,32000,1
1616651749,91,6548,Balmung,Ash Cabinet,False,32000,1
1616468997,91,6548,Balmung,Ash Cabinet,False,40000,1
1616468995,91,6548,Balmung,Ash Cabinet,False,39999,1
1616376131,91,6548,Balmung,Ash Cabinet,False,40000,1
1616207555,91,6548,Balmung,Ash Cabinet,False,40000,1
1616134748,91,6548,Balmung,Ash Cabinet,False,35000,1
1616107519,91,6548,Balmung,Ash Cabinet,False,35000,1
1615945715,91,6548,Balmung,Ash Cabinet,False,40120,1
1615860790,91,6548,Balmung,Ash Cabinet,False,9699,1
1615857992,91,6548,Balmung,Ash Cabinet,False,40000,1
1615679853,91,6548,Balmung,Ash Cabinet,False,40000,1
1615667799,91,6548,Balmung,Ash Cabinet,False,39750,1
1615665612,91,6548,Balmung,Ash Cabinet,False,30000,1
1615663955,91,6548,Balmung,Ash Cabinet,False,30000,1
1615658919,91,6548,Balmung,Ash Cabinet,False,18888,1
1615658919,91,6548,Balmung,Ash Cabinet,False,30000,1
1615658917,91,6548,Balmung,Ash Cabinet,False,16500,1
1615658917,91,6548,Balmung,Ash Cabinet,False,17000,1
1615658169,91,6548,Balmung,Ash Cabinet,False,16400,1
1615441718,91,6548,Balmung,Ash Cabinet,False,20120,1
1615357187,91,6548,Balmung,Ash Cabinet,False,44000,1
1615318371,91,6548,Balmung,Ash Cabinet,False,40000,1
1615126496,91,6548,Balmung,Ash Cabinet,False,44120,1
1614927716,91,6548,Balmung,Ash Cabinet,False,18000,1
1614834611,91,6548,Balmung,Ash Cabinet,False,31000,1
1614834610,91,6548,Balmung,Ash Cabinet,False,26899,1
1614834125,91,6548,Balmung,Ash Cabinet,False,18500,1
1614834123,91,6548,Balmung,Ash Cabinet,False,18120,1
1614748371,91,6548,Balmung,Ash Cabinet,False,25000,1
1614743424,91,6548,Balmung,Ash Cabinet,False,23000,1
1614695391,91,6548,Balmung,Ash Cabinet,False,20000,1
1614647897,91,6548,Balmung,Ash Cabinet,False,20000,1
1614642322,91,6548,Balmung,Ash Cabinet,False,19997,1
1614609224,91,6548,Balmung,Ash Cabinet,False,9999,1
1614568386,91,6548,Balmung,Ash Cabinet,False,23000,1
1614568385,91,6548,Balmung,Ash Cabinet,False,22000,1
1614563635,91,6548,Balmung,Ash Cabinet,False,18000,1
1614223085,91,6548,Balmung,Ash Cabinet,False,24899,1
1614216092,91,6548,Balmung,Ash Cabinet,False,20000,1
1614208014,91,6548,Balmung,Ash Cabinet,False,19900,1
1614101664,91,6548,Balmung,Ash Cabinet,False,22000,1
1614049194,91,6548,Balmung,Ash Cabinet,False,24800,1
1614000758,91,6548,Balmung,Ash Cabinet,False,58999,1
1613956884,91,6548,Balmung,Ash Cabinet,False,58999,1
1613905888,91,6548,Balmung,Ash Cabinet,False,55000,1
1613818772,91,6548,Balmung,Ash Cabinet,False,58999,1
1613703710,91,6548,Balmung,Ash Cabinet,False,25999,1
1613603874,91,6548,Balmung,Ash Cabinet,False,59998,1
1613548484,91,6548,Balmung,Ash Cabinet,False,28000,1
1613533995,91,6548,Balmung,Ash Cabinet,False,32000,1
1613486839,91,6548,Balmung,Ash Cabinet,False,39999,1
1613486831,91,6548,Balmung,Ash Cabinet,False,35000,1
1613440577,91,6548,Balmung,Ash Cabinet,False,21999,1
1613440576,91,6548,Balmung,Ash Cabinet,False,21999,1
1613440575,91,6548,Balmung,Ash Cabinet,False,21999,1
1613440574,91,6548,Balmung,Ash Cabinet,False,21999,1
1613264293,91,6548,Balmung,Ash Cabinet,False,21999,1
1613220399,91,6548,Balmung,Ash Cabinet,False,21000,1
1613219618,91,6548,Balmung,Ash Cabinet,False,11999,1
1613188053,91,6548,Balmung,Ash Cabinet,False,5000,1
1613188052,91,6548,Balmung,Ash Cabinet,False,5000,1
1613188050,91,6548,Balmung,Ash Cabinet,False,5000,1
1613188049,91,6548,Balmung,Ash Cabinet,False,5000,1
1613188047,91,6548,Balmung,Ash Cabinet,False,5000,1
1613188045,91,6548,Balmung,Ash Cabinet,False,5000,1
1612996931,91,6548,Balmung,Ash Cabinet,False,5000,1
1612996930,91,6548,Balmung,Ash Cabinet,False,4975,1
1612801297,91,6548,Balmung,Ash Cabinet,False,21000,1
1612495340,91,6548,Balmung,Ash Cabinet,False,22000,1
1612405912,91,6548,Balmung,Ash Cabinet,False,19999,1
1612239938,91,6548,Balmung,Ash Cabinet,False,20000,1
1612210312,91,6548,Balmung,Ash Cabinet,False,12500,1
1612127343,91,6548,Balmung,Ash Cabinet,False,22999,1
1612110181,91,6548,Balmung,Ash Cabinet,False,23000,1
1611955533,91,6548,Balmung,Ash Cabinet,False,23000,1
1611892813,91,6548,Balmung,Ash Cabinet,False,23000,1
1611828107,91,6548,Balmung,Ash Cabinet,False,24000,1
1611828106,91,6548,Balmung,Ash Cabinet,False,24000,1
1611821867,91,6548,Balmung,Ash Cabinet,False,23500,1
1611821845,91,6548,Balmung,Ash Cabinet,False,22000,1
1611610979,91,6548,Balmung,Ash Cabinet,False,23000,1
1611591314,91,6548,Balmung,Ash Cabinet,False,23000,1
1611475544,91,6548,Balmung,Ash Cabinet,False,23000,1
1611468378,91,6548,Balmung,Ash Cabinet,False,23000,1
1611453983,91,6548,Balmung,Ash Cabinet,False,23000,1
1611369146,91,6548,Balmung,Ash Cabinet,False,23000,1
1611186193,91,6548,Balmung,Ash Cabinet,False,24000,1
1610726055,91,6548,Balmung,Ash Cabinet,False,29980,1
1610611132,91,6548,Balmung,Ash Cabinet,False,21120,1
1610606940,91,6548,Balmung,Ash Cabinet,False,19999,1
1610574959,91,6548,Balmung,Ash Cabinet,False,19000,1
1610220881,91,6548,Balmung,Ash Cabinet,False,19998,1
1610117327,91,6548,Balmung,Ash Cabinet,False,10000,1
1610071187,91,6548,Balmung,Ash Cabinet,False,10000,1
1609977417,91,6548,Balmung,Ash Cabinet,False,10000,1
1609702208,91,6548,Balmung,Ash Cabinet,False,30000,1
1609628575,91,6548,Balmung,Ash Cabinet,False,30000,1
1609358566,91,6548,Balmung,Ash Cabinet,False,35000,1
1609038582,91,6548,Balmung,Ash Cabinet,False,34999,1
1609009116,91,6548,Balmung,Ash Cabinet,False,33000,1
1608999690,91,6548,Balmung,Ash Cabinet,False,18999,1
1608999689,91,6548,Balmung,Ash Cabinet,False,18999,1
1608999687,91,6548,Balmung,Ash Cabinet,False,18500,1
1608820235,91,6548,Balmung,Ash Cabinet,False,23499,1
1608699423,91,6548,Balmung,Ash Cabinet,False,20000,1
1608531682,91,6548,Balmung,Ash Cabinet,False,21995,1
1608524716,91,6548,Balmung,Ash Cabinet,False,21995,1
1606280024,91,6548,Balmung,Ash Cabinet,False,21000,1
1606255345,91,6548,Balmung,Ash Cabinet,False,18999,1
1605976795,91,6548,Balmung,Ash Cabinet,False,17890,1
1605918729,91,6548,Balmung,Ash Cabinet,False,18800,1
1605886407,91,6548,Balmung,Ash Cabinet,False,18800,1
1605650617,91,6548,Balmung,Ash Cabinet,False,18900,1
1605650616,91,6548,Balmung,Ash Cabinet,False,18500,1
1605503424,91,6548,Balmung,Ash Cabinet,False,18000,1
1605428383,91,6548,Balmung,Ash Cabinet,False,18999,1
1605321779,91,6548,Balmung,Ash Cabinet,False,18998,1
1605080571,91,6548,Balmung,Ash Cabinet,False,22000,1
1605035259,91,6548,Balmung,Ash Cabinet,False,20120,1
1605031684,91,6548,Balmung,Ash Cabinet,False,18995,1
1604829143,91,6548,Balmung,Ash Cabinet,False,18000,1
1604829142,91,6548,Balmung,Ash Cabinet,False,17999,1
1604829140,91,6548,Balmung,Ash Cabinet,False,17900,1
1604817678,91,6548,Balmung,Ash Cabinet,False,17000,1
1604665325,91,6548,Balmung,Ash Cabinet,False,17900,1
1604623407,91,6548,Balmung,Ash Cabinet,False,17850,1
1604375748,91,6548,Balmung,Ash Cabinet,False,18999,1
1599491744,91,6548,Balmung,Ash Cabinet,False,10000,1
1599450397,91,6548,Balmung,Ash Cabinet,False,10950,1
1599431562,91,6548,Balmung,Ash Cabinet,False,10950,1
1599419008,91,6548,Balmung,Ash Cabinet,False,10950,1
1599196134,91,6548,Balmung,Ash Cabinet,False,10949,1
1599170147,91,6548,Balmung,Ash Cabinet,False,10950,1
1599123534,91,6548,Balmung,Ash Cabinet,False,10950,1
1598914748,91,6548,Balmung,Ash Cabinet,False,10000,1
1598829384,91,6548,Balmung,Ash Cabinet,False,10950,1
1598829383,91,6548,Balmung,Ash Cabinet,False,10950,1
1598577354,91,6548,Balmung,Ash Cabinet,False,10950,1
1598160706,91,6548,Balmung,Ash Cabinet,False,12950,1
1598160700,91,6548,Balmung,Ash Cabinet,False,12950,1
1597789755,91,6548,Balmung,Ash Cabinet,False,14949,1
1597742892,91,6548,Balmung,Ash Cabinet,False,14947,1
1597722286,91,6548,Balmung,Ash Cabinet,False,14946,1
1597575913,91,6548,Balmung,Ash Cabinet,False,14945,1
1597547740,91,6548,Balmung,Ash Cabinet,False,14800,1
1597445779,91,6548,Balmung,Ash Cabinet,False,12054,1
1597359344,91,6548,Balmung,Ash Cabinet,False,14950,1
1597359342,91,6548,Balmung,Ash Cabinet,False,14950,1
1597349644,91,6548,Balmung,Ash Cabinet,False,14950,1
1597349324,91,6548,Balmung,Ash Cabinet,False,14950,1
1597349322,91,6548,Balmung,Ash Cabinet,False,925,1
1597019159,91,6548,Balmung,Ash Cabinet,False,18850,1
1596764918,91,6548,Balmung,Ash Cabinet,False,18000,1
1596538227,91,6548,Balmung,Ash Cabinet,False,22850,1
1596506549,91,6548,Balmung,Ash Cabinet,False,22850,1
1596468466,91,6548,Balmung,Ash Cabinet,False,22850,1
1596409710,91,6548,Balmung,Ash Cabinet,False,22850,1
1596409709,91,6548,Balmung,Ash Cabinet,False,22850,1
1596385436,91,6548,Balmung,Ash Cabinet,False,22850,1
1596384492,91,6548,Balmung,Ash Cabinet,False,12000,1
1596382547,91,6548,Balmung,Ash Cabinet,False,12000,1
1595065947,91,6548,Balmung,Ash Cabinet,False,21999,1
1595065946,91,6548,Balmung,Ash Cabinet,False,21544,1
1595065944,91,6548,Balmung,Ash Cabinet,False,21000,1
1595065943,91,6548,Balmung,Ash Cabinet,False,20900,1
1594929932,91,6548,Balmung,Ash Cabinet,False,21999,1
1594929930,91,6548,Balmung,Ash Cabinet,False,15000,1
1594569492,91,6548,Balmung,Ash Cabinet,False,23500,1
1594305209,91,6548,Balmung,Ash Cabinet,False,23850,1
1594016585,91,6548,Balmung,Ash Cabinet,False,19900,1
1594016583,91,6548,Balmung,Ash Cabinet,False,19400,1
1591394313,91,6548,Balmung,Ash Cabinet,False,39000,1
1590965679,91,6548,Balmung,Ash Cabinet,False,42000,1
1590965258,91,6548,Balmung,Ash Cabinet,False,42000,1
1590965255,91,6548,Balmung,Ash Cabinet,False,41900,1
1590884190,91,6548,Balmung,Ash Cabinet,False,42000,1
1590884189,91,6548,Balmung,Ash Cabinet,False,42000,1
1590884188,91,6548,Balmung,Ash Cabinet,False,41500,1
1590582188,91,6548,Balmung,Ash Cabinet,False,41500,1
1590505070,91,6548,Balmung,Ash Cabinet,False,42000,1
1590497121,91,6548,Balmung,Ash Cabinet,False,42000,1
1589196977,91,6548,Balmung,Ash Cabinet,False,6053,1
1589154483,91,6548,Balmung,Ash Cabinet,False,5500,1
1589139789,91,6548,Balmung,Ash Cabinet,False,2054,1
1589022327,91,6548,Balmung,Ash Cabinet,False,4500,1
1588997469,91,6548,Balmung,Ash Cabinet,False,4154,1
1588762224,91,6548,Balmung,Ash Cabinet,False,14998,1
1588762223,91,6548,Balmung,Ash Cabinet,False,14998,1
1588653259,91,6548,Balmung,Ash Cabinet,False,14975,1
1588559522,91,6548,Balmung,Ash Cabinet,False,14999,1
1588296177,91,6548,Balmung,Ash Cabinet,False,15000,1
1588295816,91,6548,Balmung,Ash Cabinet,False,10000,1
1588295815,91,6548,Balmung,Ash Cabinet,False,10000,1
1588283618,91,6548,Balmung,Ash Cabinet,False,9750,1
1588213389,91,6548,Balmung,Ash Cabinet,False,9500,1
1588201557,91,6548,Balmung,Ash Cabinet,False,9500,1
1588179633,91,6548,Balmung,Ash Cabinet,False,9500,1
1587961369,91,6548,Balmung,Ash Cabinet,False,9800,1
1587682205,91,6548,Balmung,Ash Cabinet,False,9500,1
1587528051,91,6548,Balmung,Ash Cabinet,False,40000,1
1587453211,91,6548,Balmung,Ash Cabinet,False,20000,1
1586650876,91,6548,Balmung,Ash Cabinet,False,40000,1
1586650875,91,6548,Balmung,Ash Cabinet,False,40000,1
1586621011,91,6548,Balmung,Ash Cabinet,False,40000,1
1586592015,91,6548,Balmung,Ash Cabinet,False,40000,1
1586293093,91,6548,Balmung,Ash Cabinet,False,34000,1
1585371931,91,6548,Balmung,Ash Cabinet,False,37000,1
1585351923,91,6548,Balmung,Ash Cabinet,False,37000,1
1585199974,91,6548,Balmung,Ash Cabinet,False,35000,1
1585089427,91,6548,Balmung,Ash Cabinet,False,36500,1
1584987945,91,6548,Balmung,Ash Cabinet,False,36000,1
1576210924,91,6548,Balmung,Ash Cabinet,False,28698,1
1576145317,91,6548,Balmung,Ash Cabinet,False,29999,1
1576113305,91,6548,Balmung,Ash Cabinet,False,27999,1
1576103705,91,6548,Balmung,Ash Cabinet,False,27998,1
1575938820,91,6548,Balmung,Ash Cabinet,False,28725,1
1575431752,91,6548,Balmung,Ash Cabinet,False,29990,1
1575431751,91,6548,Balmung,Ash Cabinet,False,29985,1
1575353170,91,6548,Balmung,Ash Cabinet,False,31993,1
1575345521,91,6548,Balmung,Ash Cabinet,False,31993,1
1649541470,91,7490,Balmung,Wolfram Sabatons,True,2000,1
1649487637,91,7490,Balmung,Wolfram Sabatons,True,1799,1
1649487636,91,7490,Balmung,Wolfram Sabatons,True,1750,1
1649487634,91,7490,Balmung,Wolfram Sabatons,True,1750,1
1649487633,91,7490,Balmung,Wolfram Sabatons,False,1749,1
1649468630,91,7490,Balmung,Wolfram Sabatons,False,1748,1
1649325690,91,7490,Balmung,Wolfram Sabatons,True,1417,1
1649325688,91,7490,Balmung,Wolfram Sabatons,True,1415,1
1649325687,91,7490,Balmung,Wolfram Sabatons,True,1300,1
1649312737,91,7490,Balmung,Wolfram Sabatons,False,1294,1
1649312734,91,7490,Balmung,Wolfram Sabatons,False,1100,1
1649312731,91,7490,Balmung,Wolfram Sabatons,False,1095,1
1648994882,91,7490,Balmung,Wolfram Sabatons,True,855,1
1648994879,91,7490,Balmung,Wolfram Sabatons,True,849,1
1648994874,91,7490,Balmung,Wolfram Sabatons,True,848,1
1648920932,91,7490,Balmung,Wolfram Sabatons,True,849,1
1648920930,91,7490,Balmung,Wolfram Sabatons,True,700,1
1648920927,91,7490,Balmung,Wolfram Sabatons,False,700,1
